index,aid,url,name,author,description
47,48,http://arxiv.org/abs/2408.12781v1,The Model Mastery Lifecycle: A Framework for Designing Human-AI Interaction,"Mark Chignell, Mu-Huan Miles Chung, Jaturong Kongmanee, Khilan Jerath, Abhay Raman","The utilization of AI in an increasing number of fields is the latest
iteration of a long process, where machines and systems have been replacing
humans, or changing the roles that they play, in v..."
48,49,http://arxiv.org/abs/2503.06353v1,"The AI Pentad, the CHARME$^{2}$D Model, and an Assessment of Current-State AI Regulation","Di Kevin Gao, Sudip Mittal, Jiming Wu, Hongwei Du, Jingdao Chen, Shahram Rahimi","Artificial Intelligence (AI) has made remarkable progress in the past few
years with AI-enabled applications beginning to permeate every aspect of our
society. Despite the widespread consensus on ..."
49,50,http://arxiv.org/abs/2202.05957v1,Confident AI,Jim Davis,"In this paper, we propose ""Confident AI"" as a means to designing Artificial
Intelligence (AI) and Machine Learning (ML) systems with both algorithm and
user confidence in model predictions and rep..."
50,51,http://arxiv.org/abs/1909.03550v1,Lecture Notes: Optimization for Machine Learning,Elad Hazan,"Lecture notes on optimization for machine learning, derived from a course at
Princeton University and tutorials given in MLSS, Buenos Aires, as well as
Simons Foundation, Berkeley."
51,52,http://arxiv.org/abs/1811.04422v1,An Optimal Control View of Adversarial Machine Learning,Xiaojin Zhu,"I describe an optimal control view of adversarial machine learning, where the
dynamical system is the machine learner, the input are adversarial actions, and
the control costs are defined by the a..."
52,53,http://arxiv.org/abs/1707.04849v1,Minimax deviation strategies for machine learning and recognition with short learning samples,"Michail Schlesinger, Evgeniy Vodolazskiy","The article is devoted to the problem of small learning samples in machine
learning. The flaws of maximum likelihood learning and minimax learning are
looked into and the concept of minimax deviat..."
53,54,http://arxiv.org/abs/1909.09246v1,Machine Learning for Clinical Predictive Analytics,Wei-Hung Weng,"In this chapter, we provide a brief overview of applying machine learning
techniques for clinical prediction tasks. We begin with a quick introduction to
the concepts of machine learning and outli..."
54,55,http://arxiv.org/abs/2301.09753v1,Towards Modular Machine Learning Solution Development: Benefits and Trade-offs,"Samiyuru Menik, Lakshmish Ramaswamy","Machine learning technologies have demonstrated immense capabilities in
various domains. They play a key role in the success of modern businesses.
However, adoption of machine learning technologie..."
55,56,http://arxiv.org/abs/0904.3664v1,Introduction to Machine Learning: Class Notes 67577,Amnon Shashua,"Introduction to Machine learning covering Statistical Inference (Bayes, EM,
ML/MaxEnt duality), algebraic and spectral methods (PCA, LDA, CCA, Clustering),
and PAC learning (the Formal model, VC d..."
56,57,http://arxiv.org/abs/2012.04105v1,The Tribes of Machine Learning and the Realm of Computer Architecture,"Ayaz Akram, Jason Lowe-Power","Machine learning techniques have influenced the field of computer
architecture like many other fields. This paper studies how the fundamental
machine learning techniques can be applied towards com..."
57,58,http://arxiv.org/abs/2204.07492v2,"A Machine Learning Tutorial for Operational Meteorology, Part I: Traditional Machine Learning","Randy J. Chase, David R. Harrison, Amanda Burke, Gary M. Lackmann, Amy McGovern","Recently, the use of machine learning in meteorology has increased greatly.
While many machine learning methods are not new, university classes on machine
learning are largely unavailable to meteo..."
58,59,http://arxiv.org/abs/1911.06612v1,Position Paper: Towards Transparent Machine Learning,Dustin Juliano,"Transparent machine learning is introduced as an alternative form of machine
learning, where both the model and the learning system are represented in
source code form. The goal of this project is..."
59,60,http://arxiv.org/abs/1909.01866v1,Understanding Bias in Machine Learning,"Jindong Gu, Daniela Oelke","Bias is known to be an impediment to fair decisions in many domains such as
human resources, the public sector, health care etc. Recently, hope has been
expressed that the use of machine learning ..."
60,61,http://arxiv.org/abs/1903.08801v1,A Unified Analytical Framework for Trustable Machine Learning and Automation Running with Blockchain,Tao Wang,"Traditional machine learning algorithms use data from databases that are
mutable, and therefore the data cannot be fully trusted. Also, the machine
learning process is difficult to automate. This ..."
61,62,http://arxiv.org/abs/2108.07915v1,Data Pricing in Machine Learning Pipelines,"Zicun Cong, Xuan Luo, Pei Jian, Feida Zhu, Yong Zhang","Machine learning is disruptive. At the same time, machine learning can only
succeed by collaboration among many parties in multiple steps naturally as
pipelines in an eco-system, such as collectin..."
62,63,http://arxiv.org/abs/1707.09562v3,MLBench: How Good Are Machine Learning Clouds for Binary Classification Tasks on Structured Data?,"Yu Liu, Hantian Zhang, Luyuan Zeng, Wentao Wu, Ce Zhang","We conduct an empirical study of machine learning functionalities provided by
major cloud service providers, which we call machine learning clouds. Machine
learning clouds hold the promise of hidi..."
63,64,http://arxiv.org/abs/1907.08908v1,Techniques for Automated Machine Learning,"Yi-Wei Chen, Qingquan Song, Xia Hu","Automated machine learning (AutoML) aims to find optimal machine learning
solutions automatically given a machine learning problem. It could release the
burden of data scientists from the multifar..."
64,65,http://arxiv.org/abs/2312.03120v1,"The Landscape of Modern Machine Learning: A Review of Machine, Distributed and Federated Learning","Omer Subasi, Oceane Bel, Joseph Manzano, Kevin Barker","With the advance of the powerful heterogeneous, parallel and distributed
computing systems and ever increasing immense amount of data, machine learning
has become an indispensable part of cutting-..."
65,66,http://arxiv.org/abs/2206.07090v2,Parallelization of Machine Learning Algorithms Respectively on Single Machine and Spark,Jiajun Shen,"With the rapid development of big data technologies, how to dig out useful
information from massive data becomes an essential problem. However, using
machine learning algorithms to analyze large d..."
66,67,http://arxiv.org/abs/1507.02188v1,AutoCompete: A Framework for Machine Learning Competition,"Abhishek Thakur, Artus Krohn-Grimberghe","In this paper, we propose AutoCompete, a highly automated machine learning
framework for tackling machine learning competitions. This framework has been
learned by us, validated and improved over ..."
67,68,http://arxiv.org/abs/1212.2686v1,Joint Training of Deep Boltzmann Machines,"Ian Goodfellow, Aaron Courville, Yoshua Bengio","We introduce a new method for training deep Boltzmann machines jointly. Prior
methods require an initial learning pass that trains the deep Boltzmann machine
greedily, one layer at a time, or do n..."
68,69,http://arxiv.org/abs/1607.02450v2,Proceedings of the 2016 ICML Workshop on #Data4Good: Machine Learning in Social Good Applications,Kush R. Varshney,"This is the Proceedings of the ICML Workshop on #Data4Good: Machine Learning
in Social Good Applications, which was held on June 24, 2016 in New York."
69,70,http://arxiv.org/abs/2007.01503v1,Mathematical Perspective of Machine Learning,Yarema Boryshchak,"We take a closer look at some theoretical challenges of Machine Learning as a
function approximation, gradient descent as the default optimization algorithm,
limitations of fixed length and width ..."
70,71,http://arxiv.org/abs/2001.04942v2,Private Machine Learning via Randomised Response,David Barber,"We introduce a general learning framework for private machine learning based
on randomised response. Our assumption is that all actors are potentially
adversarial and as such we trust only to rele..."
71,72,http://arxiv.org/abs/1911.00776v1,Ten-year Survival Prediction for Breast Cancer Patients,"Changmao Li, Han He, Yunze Hao, Caleb Ziems","This report assesses different machine learning approaches to 10-year
survival prediction of breast cancer patients."
72,73,http://arxiv.org/abs/1906.06821v2,A Survey of Optimization Methods from a Machine Learning Perspective,"Shiliang Sun, Zehui Cao, Han Zhu, Jing Zhao","Machine learning develops rapidly, which has made many theoretical
breakthroughs and is widely applied in various fields. Optimization, as an
important part of machine learning, has attracted much..."
73,74,http://arxiv.org/abs/2011.11819v1,When Machine Learning Meets Privacy: A Survey and Outlook,"Bo Liu, Ming Ding, Sina Shaham, Wenny Rahayu, Farhad Farokhi, Zihuai Lin","The newly emerged machine learning (e.g. deep learning) methods have become a
strong driving force to revolutionize a wide range of industries, such as smart
healthcare, financial technology, and ..."
74,75,http://arxiv.org/abs/2004.00993v2,Augmented Q Imitation Learning (AQIL),"Xiao Lei Zhang, Anish Agarwal","The study of unsupervised learning can be generally divided into two
categories: imitation learning and reinforcement learning. In imitation
learning the machine learns by mimicking the behavior o..."
75,76,http://arxiv.org/abs/2009.11087v1,Probabilistic Machine Learning for Healthcare,"Irene Y. Chen, Shalmali Joshi, Marzyeh Ghassemi, Rajesh Ranganath","Machine learning can be used to make sense of healthcare data. Probabilistic
machine learning models help provide a complete picture of observed data in
healthcare. In this review, we examine how ..."
76,77,http://arxiv.org/abs/2303.18087v1,Evaluation Challenges for Geospatial ML,Esther Rolf,"As geospatial machine learning models and maps derived from their predictions
are increasingly used for downstream analyses in science and policy, it is
imperative to evaluate their accuracy and a..."
77,78,http://arxiv.org/abs/2401.11351v2,A comprehensive review of Quantum Machine Learning: from NISQ to Fault Tolerance,"Yunfei Wang, Junyu Liu","Quantum machine learning, which involves running machine learning algorithms
on quantum devices, has garnered significant attention in both academic and
business circles. In this paper, we offer a..."
78,79,http://arxiv.org/abs/2003.05155v2,Towards CRISP-ML(Q): A Machine Learning Process Model with Quality Assurance Methodology,"Stefan Studer, Thanh Binh Bui, Christian Drescher, Alexander Hanuschkin, Ludwig Winkler, Steven Peters, Klaus-Robert Mueller","Machine learning is an established and frequently used technique in industry
and academia but a standard process model to improve success and efficiency of
machine learning applications is still m..."
79,80,http://arxiv.org/abs/1706.08001v1,Temporal-related Convolutional-Restricted-Boltzmann-Machine capable of learning relational order via reinforcement learning procedure?,Zizhuang Wang,"In this article, we extend the conventional framework of
convolutional-Restricted-Boltzmann-Machine to learn highly abstract features
among abitrary number of time related input maps by constructi..."
80,81,http://arxiv.org/abs/2405.03720v1,Spatial Transfer Learning with Simple MLP,Hongjian Yang,"First step to investigate the potential of transfer learning applied to the
field of spatial statistics"
81,82,http://arxiv.org/abs/1207.4676v2,Proceedings of the 29th International Conference on Machine Learning (ICML-12),"John Langford, Joelle Pineau","This is an index to the papers that appear in the Proceedings of the 29th
International Conference on Machine Learning (ICML-12). The conference was held
in Edinburgh, Scotland, June 27th - July 3..."
82,83,http://arxiv.org/abs/1603.02185v1,Distributed Multi-Task Learning with Shared Representation,"Jialei Wang, Mladen Kolar, Nathan Srebro","We study the problem of distributed multi-task learning with shared
representation, where each machine aims to learn a separate, but related, task
in an unknown shared low-dimensional subspaces, i..."
83,84,http://arxiv.org/abs/1910.12387v2,Components of Machine Learning: Binding Bits and FLOPS,Alexander Jung,"Many machine learning problems and methods are combinations of three
components: data, hypothesis space and loss function. Different machine
learning methods are obtained as combinations of differ..."
84,85,http://arxiv.org/abs/2007.05479v1,Impact of Legal Requirements on Explainability in Machine Learning,"Adrien Bibal, Michael Lognoul, Alexandre de Streel, Benoît Frénay","The requirements on explainability imposed by European laws and their
implications for machine learning (ML) models are not always clear. In that
perspective, our research analyzes explanation obl..."
85,86,http://arxiv.org/abs/2007.14206v1,Machine Learning Potential Repository,Atsuto Seko,"This paper introduces a machine learning potential repository that includes
Pareto optimal machine learning potentials. It also shows the systematic
development of accurate and fast machine learni..."
86,87,http://arxiv.org/abs/2412.18979v1,Quantum memristors for neuromorphic quantum machine learning,Lucas Lamata,"Quantum machine learning may permit to realize more efficient machine
learning calculations with near-term quantum devices. Among the diverse quantum
machine learning paradigms which are currently..."
87,88,http://arxiv.org/abs/1908.04710v3,metric-learn: Metric Learning Algorithms in Python,"William de Vazelhes, CJ Carey, Yuan Tang, Nathalie Vauquier, Aurélien Bellet","metric-learn is an open source Python package implementing supervised and
weakly-supervised distance metric learning algorithms. As part of
scikit-learn-contrib, it provides a unified interface co..."
88,89,http://arxiv.org/abs/2002.12364v1,Theoretical Models of Learning to Learn,Jonathan Baxter,"A Machine can only learn if it is biased in some way. Typically the bias is
supplied by hand, for example through the choice of an appropriate set of
features. However, if the learning machine is ..."
89,90,http://arxiv.org/abs/1509.00913v3,On-the-Fly Learning in a Perpetual Learning Machine,Andrew J. R. Simpson,"Despite the promise of brain-inspired machine learning, deep neural networks
(DNN) have frustratingly failed to bridge the deceptively large gap between
learning and memory. Here, we introduce a P..."
90,91,http://arxiv.org/abs/1607.01400v1,An Aggregate and Iterative Disaggregate Algorithm with Proven Optimality in Machine Learning,"Young Woong Park, Diego Klabjan","We propose a clustering-based iterative algorithm to solve certain
optimization problems in machine learning, where we start the algorithm by
aggregating the original data, solving the problem on ..."
91,92,http://arxiv.org/abs/2202.10564v1,Human-in-the-loop Machine Learning: A Macro-Micro Perspective,"Jiangtao Wang, Bin Guo, Liming Chen","Though technical advance of artificial intelligence and machine learning has
enabled many promising intelligent systems, many computing tasks are still not
able to be fully accomplished by machine..."
92,93,http://arxiv.org/abs/2407.05526v1,Can Machines Learn the True Probabilities?,Jinsook Kim,"When there exists uncertainty, AI machines are designed to make decisions so
as to reach the best expected outcomes. Expectations are based on true facts
about the objective environment the machin..."
93,94,http://arxiv.org/abs/2110.12773v1,Scientific Machine Learning Benchmarks,"Jeyan Thiyagalingam, Mallikarjun Shankar, Geoffrey Fox, Tony Hey","The breakthrough in Deep Learning neural networks has transformed the use of
AI and machine learning technologies for the analysis of very large
experimental datasets. These datasets are typically..."
94,95,http://arxiv.org/abs/2001.09608v1,Some Insights into Lifelong Reinforcement Learning Systems,Changjian Li,"A lifelong reinforcement learning system is a learning system that has the
ability to learn through trail-and-error interaction with the environment over
its lifetime. In this paper, I give some a..."
95,96,http://arxiv.org/abs/1612.04858v1,Bayesian Optimization for Machine Learning : A Practical Guidebook,"Ian Dewancker, Michael McCourt, Scott Clark","The engineering of machine learning systems is still a nascent field; relying
on a seemingly daunting collection of quickly evolving tools and best
practices. It is our hope that this guidebook wi..."
96,97,http://arxiv.org/abs/1702.08608v2,Towards A Rigorous Science of Interpretable Machine Learning,"Finale Doshi-Velez, Been Kim","As machine learning systems become ubiquitous, there has been a surge of
interest in interpretable machine learning: systems that provide explanation
for their outputs. These explanations are ofte..."
97,98,http://arxiv.org/abs/1705.07538v2,Infrastructure for Usable Machine Learning: The Stanford DAWN Project,"Peter Bailis, Kunle Olukotun, Christopher Re, Matei Zaharia","Despite incredible recent advances in machine learning, building machine
learning applications remains prohibitively time-consuming and expensive for
all but the best-trained, best-funded engineer..."
98,99,http://arxiv.org/abs/1808.00033v3,Techniques for Interpretable Machine Learning,"Mengnan Du, Ninghao Liu, Xia Hu","Interpretable machine learning tackles the important problem that humans
cannot understand the behaviors of complex machine learning models and how
these models arrive at a particular decision. Al..."
99,100,http://arxiv.org/abs/1911.08587v1,Solving machine learning optimization problems using quantum computers,"Venkat R. Dasari, Mee Seong Im, Lubjana Beshaj","Classical optimization algorithms in machine learning often take a long time
to compute when applied to a multi-dimensional problem and require a huge
amount of CPU and GPU resource. Quantum paral..."
